CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04,Passivos Fiscais,10130248.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05,Outros Passivos,14195839.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,PatrimÃ´nio LÃ­quido Consolidado,106089872.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,PatrimÃ´nio LÃ­quido AtribuÃ­do ao Controlador,105776987.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.01,Capital Social Realizado,106205067.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.08,Outros Resultados Abrangentes,-428080.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,PatrimÃ´nio LÃ­quido AtribuÃ­do aos NÃ£o Controladores,312885.0,BalanÃ§o Patrimonial Passivo,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido das Atividades Operacionais,42317956.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado pelas OperaÃ§Ãµes,-17817323.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro ou PrejuÃ­zo LÃ­quido antes dos Tributos sobre o Lucro,13450753.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,Ajustes ao Lucro ou PrejuÃ­zo,-31268076.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,60135279.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.01,Disponibilidades e reservas no Banco Central do Brasil,-21361.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.02,Ativos financeiros para negociaÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.03,Ativos financeiros mensurados ao Valor Justo no Resultado,-26198034.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.04,Outros Ativos Financeiros mensurados ao Valor Justo no Resultado,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.05,Ativos financeiros mensurados ao Valor Justo no Resultado Mantidos para NegociaÃ§Ã£o,-41445329.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.06,Ativos financeiros nÃ£o destinados a neg mensurados Obrigatoriamente a Valor Justo no Resultado,-328267.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.07,Ativos Financeiros DisponÃ­veis para Venda,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.08,Ativos Financeiros mensurados ao Valor Justo Por Meio de Outros Resultados Abrangentes,-14905798.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.09,EmprÃ©stimos e recebÃ­veis,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.10,Ativos Financeiros mensurados ao Custo Amortizado,-80778996.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.11,Investimentos Mantidos atÃ© o Vencimento,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.12,Outros ativos,25776658.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.13,Passivos financeiros para negociaÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.14,Passivos Financeiros Mensurados ao Valor Justo no Resultado Mantidos para NegociaÃ§Ã£o,31578621.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.15,Passivos Financeiros Mensurados ao Valor Justo no Resultado,1516522.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.16,Passivos Financeiros Mensurados ao Custo Amortizado,165920919.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.17,Outros passivos,289494.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.18,Impostos pagos,-1269150.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03,Outros,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02,Caixa LÃ­quido Atividades de Investimento,-1163097.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.01,Investimentos no Ativo TangÃ­vel,-1235923.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.02,Investimentos no Ativo IntangÃ­vel,-769785.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.03,AlienaÃ§Ã£o de Ativo TangÃ­vel,47096.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.04,Dividendos e Juros sobre o Capital PrÃ³prio Recebidos,146018.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.05,Ativos nÃ£o correntes mantidos para venda,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.06,ReduÃ§Ã£o de Capital em Investida em Controle Conjunto,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.07,Caixa LÃ­quido Recebido na AlienaÃ§Ã£o de SubsidiÃ¡ria,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.08,""AquisiÃ§Ã£o de Controlada, menos Caixa LÃ­quido na AquisiÃ§Ã£o"",-13570.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.09,AlienaÃ§Ã£o de Ativos nÃ£o Correntes Mantidos para Venda,663067.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.10,MudanÃ§a de escopo de ConsolidaÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.11,Aumento de capital de participaÃ§Ãµes em coligadas e empreendimentos em conjunto,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03,Caixa LÃ­quido Atividades de Financiamento,-34151714.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.01,AquisiÃ§Ã£o de aÃ§Ãµes prÃ³prias,-110223.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.02,EmissÃ£o de Instrumentos de DÃ­vida ElegÃ­veis a Capital,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.03,EmissÃ£o de outros passivos financeiros exigÃ­veis a longo prazo,60047656.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.04,Dividendos pagos e juros sobre o capital prÃ³prio,-10280430.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.05,Pagamentos de outros passivos exigÃ­veis a longo prazo,-82900914.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.06,Pagamentos de dÃ­vida subordinada,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.07,Pagamentos de juros dos Instrumentos de dÃ­vida elegÃ­veis a capital,-914645.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.08,Aumento em participaÃ§Ãµes nÃ£o-controladoras,6842.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.09,Aumento de Capital em Sociedades Controladas realizadas por ParticipaÃ§Ãµes nÃ£o-controladoras,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.04,VariaÃ§Ã£o Cambial s/ Caixa e Equivalentes,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05,Aumento (ReduÃ§Ã£o) de Caixa e Equivalentes,7003145.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.01,Saldo Inicial de Caixa e Equivalentes,21443663.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.02,Saldo Final de Caixa e Equivalentes,28446808.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01,Receitas de IntermediaÃ§Ã£o Financeira,62774940.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01.01,Receitas com Juros e Similares,62774940.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02,Despesas de IntermediaÃ§Ã£o Financeira,-18332228.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02.01,Despesas com Juros e Similares,-18332228.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.03,Resultado Bruto de IntermediaÃ§Ã£o Financeira,44442712.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04,Outras Despesas e Receitas Operacionais,-34778737.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.01,Despesa de ProvisÃ£o para Perda Esperada para Risco de CrÃ©dito,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.02,Receitas de PrestaÃ§Ã£o de ServiÃ§os,16228214.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.03,Despesas com Pessoal,-8871482.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04,Outras Despesas de Administrativas,-8243478.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05,Despesas TributÃ¡rias,-12233482.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.01,Receitas de Instrumentos de PatrimÃ´nio,33754.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.02,Ganhos (perdas) com Ativos e Passivos Financeiros (lÃ­quidos),12998060.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.03,VariaÃ§Ãµes Cambiais LÃ­quidas,-24700962.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.04,Outras Receitas (despesas) Operacionais,-872510.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.05,Resultado na AlienaÃ§Ã£o de Ativos nÃ£o Classificados como Ativos nÃ£o Correntes Mantidos para Venda,230713.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.06,Resultado na AlienaÃ§Ã£o de Ativos nÃ£o Correntes Mantidos para Venda nÃ£o Classif. como Op. Descont.,77463.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06,Outras Receitas Operacionais,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07,Outras Despesas Operacionais,-21770770.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07.01,DepreciaÃ§Ã£o e AmortizaÃ§Ã£o,-2579127.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07.02,ProvisÃµes (LÃ­quidas),-1656547.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07.03,Perdas com Ativos Financeiros (LÃ­quidas),-17450188.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07.04,Perdas com Outros Ativos (LÃ­quidas),-84908.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.08,Resultado da EquivalÃªncia Patrimonial,112261.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.05,Resultado antes dos Tributos sobre o Lucro,9663975.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06,Imposto de Renda e ContribuiÃ§Ã£o Social sobre o Lucro,3786778.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.01,Corrente,-5111380.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.02,Diferido,8898158.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.07,Lucro ou PrejuÃ­zo das OperaÃ§Ãµes Continuadas,13450753.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08,Resultado LÃ­quido das OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.01,Lucro/PrejuÃ­zo LÃ­quido das OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.02,Ganhos/Perdas LÃ­quidas sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09,Lucro ou PrejuÃ­zo antes das ParticipaÃ§Ãµes e ContribuiÃ§Ãµes EstatutÃ¡rias,13450753.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.01,AtribuÃ­do a SÃ³cios da Empresa Controladora,13418529.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.02,AtribuÃ­do a SÃ³cios NÃ£o Controladores,32224.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.10,ParticipaÃ§Ãµes nos Lucros e ContribuiÃ§Ãµes EstatutÃ¡rias,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.11,Lucro ou PrejuÃ­zo LÃ­quido Consolidado do PerÃ­odo,13450753.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.11.01,AtribuÃ­do aos SÃ³cios da Empresa Controladora,13418529.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.11.02,AtribuÃ­do aos SÃ³cios nÃ£o Controladores,32224.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99,Lucro por AÃ§Ã£o (R$/AÃ§Ã£o),0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01,Lucro BÃ¡sico por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.01,ON,1.71345,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.02,PN,1.8848,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02,Lucro DiluÃ­do por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.01,ON,1.71345,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.02,PN,1.8848,DemonstraÃ§Ã£o do Resultado,2020,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1,Ativo Total,931208396.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01,Caixa e Equivalentes de Caixa,16657201.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01.01,Caixa,16657201.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01.02,AplicaÃ§Ãµes de Liquidez,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02,Ativos Financeiros,825125271.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
